23/05/18,11:25:35,42            23/05/18,11:25:36,43            23/05/18,11:25:37,44            23/05/18,11:25:38,45            23/05/18,11:25:39,46            23/05/18,11:25:40,47            23/05/18,11:25:41,48            23/05/18,11:25:42,49            23/05/18,11:25:43,50            23/05/18,11:25:44,51            23/05/18,11:25:45,52            23/05/18,11:25:46,53            23/05/18,11:25:47,54            23/05/18,11:25:48,55            23/05/18,11:25:49,56            23/05/18,11:25:50,57            23/05/18,11:25:51,58            23/05/18,11:25:52,59            23/05/18,11:25:53,60            23/05/18,11:25:54,61            23/05/18,11:25:55,62            23/05/18,11:25:56,63            23/05/18,11:25:57,64            23/05/18,11:25:58,65            23/05/18,11:25:59,66            23/05/18,11:26:00,67            23/05/18,11:26:01,68            23/05/18,11:26:02,69            23/05/18,11:26:03,70            23/05/18,11:26:04,71            23/05/18,11:26:05,72            23/05/18,11:26:06,73            23/05/18,11:26:07,74            23/05/18,11:26:08,75            23/05/18,11:26:09,76            23/05/18,11:26:10,77            23/05/18,11:26:11,78            23/05/18,11:26:12,79            23/05/18,11:26:13,80            23/05/18,11:26:14,81            23/05/18,11:26:15,82            23/05/18,11:26:16,83            23/05/18,11:26:17,84            23/05/18,11:26:18,85            23/05/18,11:26:19,86            23/05/18,11:26:20,87            23/05/18,11:26:21,88            23/05/18,11:26:22,89            23/05/18,11:26:23,90            23/05/18,11:26:24,91            23/05/18,11:26:25,92            23/05/18,11:26:26,93            23/05/18,11:26:27,94            23/05/18,11:26:28,95            23/05/18,11:26:29,96            23/05/18,11:26:30,97            23/05/18,11:26:31,98            23/05/18,11:26:32,99            23/05/18,11:26:33,100           23/05/18,11:26:34,101           23/05/18,11:26:35,102           23/05/18,11:26:36,103           23/05/18,11:26:37,104           23/05/18,11:26:38,105           23/05/18,11:26:39,106           23/05/18,11:26:40,107           23/05/18,11:26:41,108           23/05/18,11:26:42,109           23/05/18,11:26:43,110           23/05/18,11:26:44,111           23/05/18,11:26:45,112           23/05/18,11:26:46,113           23/05/18,11:26:47,114           23/05/18,11:26:48,115           23/05/18,11:26:49,116           23/05/18,11:26:50,117           23/05/18,11:26:51,118           23/05/18,11:26:52,119           23/05/18,11:26:53,120           23/05/18,11:26:54,121           23/05/18,11:26:55,122           23/05/18,11:26:56,123           23/05/18,11:26:57,124           23/05/18,11:26:58,125           23/05/18,11:26:59,126           23/05/18,11:27:00,127           23/05/18,11:27:01,128           23/05/18,11:27:02,129           23/05/18,11:27:03,130           23/05/18,11:27:04,131           23/05/18,11:27:05,132           23/05/18,11:27:06,133           23/05/18,11:27:07,134           23/05/18,11:27:08,135           23/05/18,11:27:09,136           23/05/18,11:27:10,137           23/05/18,11:27:11,138           23/05/18,11:27:12,139           23/05/18,11:27:13,140           23/05/18,11:27:14,141           23/05/18,11:27:15,142           23/05/18,11:27:16,143           23/05/18,11:27:17,144           23/05/18,11:27:18,145           23/05/18,11:27:19,146           23/05/18,11:27:20,147           23/05/18,11:27:21,148           23/05/18,11:27:22,149           23/05/18,11:27:23,150           23/05/18,11:27:24,151           23/05/18,11:27:25,152           23/05/18,11:27:26,153           23/05/18,11:27:27,154           23/05/18,11:27:28,155           23/05/18,11:27:29,156           23/05/18,11:27:30,157           23/05/18,11:27:31,158           23/05/18,11:27:32,159           23/05/18,11:27:33,160           23/05/18,11:27:34,161           23/05/18,11:27:35,162           23/05/18,11:27:36,163           23/05/18,11:27:37,164           23/05/18,11:27:38,165           23/05/18,11:27:39,166           23/05/18,11:27:40,167           23/05/18,11:27:41,168           23/05/18,11:27:42,169           23/05/18,11:27:43,170           23/05/18,11:27:44,171           23/05/18,11:27:45,172           23/05/18,11:27:46,173           23/05/18,11:27:47,174           23/05/18,11:27:48,175           23/05/18,11:27:49,176           23/05/18,11:27:50,177           23/05/18,11:27:51,178           23/05/18,11:27:52,179           23/05/18,11:27:53,180           23/05/18,11:27:54,181           23/05/18,11:27:55,182           23/05/18,11:27:56,183           23/05/18,11:27:57,184           23/05/18,11:27:58,185           23/05/18,11:27:59,186           23/05/18,11:28:00,187           23/05/18,11:28:01,188           23/05/18,11:28:02,189           23/05/18,11:28:03,190           23/05/18,11:28:04,191           23/05/18,11:28:05,192           23/05/18,11:28:06,193           23/05/18,11:28:07,194           23/05/18,11:28:08,195           23/05/18,11:28:09,196           23/05/18,11:28:10,197           23/05/18,11:28:11,198           23/05/18,11:28:12,199           23/05/18,11:28:13,200           23/05/18,11:28:14,201           23/05/18,11:28:15,202           23/05/18,11:28:16,203           23/05/18,11:28:17,204           23/05/18,11:28:18,205           23/05/18,11:28:19,206           23/05/18,11:28:20,207           23/05/18,11:28:21,208           23/05/18,11:28:22,209           23/05/18,11:28:23,210           23/05/18,11:28:24,211           23/05/18,11:28:25,212           23/05/18,11:28:26,213           23/05/18,11:28:27,214           23/05/18,11:28:28,215           23/05/18,11:28:29,216           23/05/18,11:28:30,217           23/05/18,11:28:31,218           23/05/18,11:28:32,219           23/05/18,11:28:33,220           23/05/18,11:28:34,221           23/05/18,11:28:35,222           23/05/18,11:28:36,223           23/05/18,11:28:37,224           23/05/18,11:28:38,225           23/05/18,11:28:39,226           23/05/18,11:28:40,227           23/05/18,11:28:41,228           23/05/18,11:28:42,229           23/05/18,11:28:43,230           23/05/18,11:28:44,231           23/05/18,11:28:45,232           23/05/18,11:28:46,233           23/05/18,11:28:47,234           23/05/18,11:28:48,235           23/05/18,11:28:49,236           23/05/18,11:28:50,237           23/05/18,11:28:51,238           23/05/18,11:28:52,239           23/05/18,11:28:53,240           23/05/18,11:28:54,241           23/05/18,11:28:55,242           23/05/18,11:28:56,243           23/05/18,11:28:57,244           23/05/18,11:28:58,245           23/05/18,11:28:59,246           23/05/18,11:29:00,247           23/05/18,11:29:05,1            
23/05/18,11:38:18,535          
23/05/18,11:38:19,536          
23/05/18,11:38:20,537          
23/05/18,11:38:21,538          
23/05/18,11:38:22,539          
23/05/18,11:38:23,540          
23/05/18,11:38:24,541          
23/05/18,11:38:25,542          
23/05/18,11:38:26,543          
23/05/18,11:38:27,544          
23/05/18,11:38:28,545          
23/05/18,11:38:29,546          
23/05/18,11:38:30,547          
23/05/18,11:38:31,548          
23/05/18,11:38:32,549          
23/05/18,11:38:33,550          
23/05/18,11:38:34,551          
23/05/18,11:38:35,552          
23/05/18,11:38:36,553          
23/05/18,11:38:37,554          
23/05/18,11:38:38,555          
23/05/18,11:38:39,556          
23/05/18,11:38:40,557          
23/05/18,11:38:41,558          
23/05/18,11:38:42,559          
23/05/18,11:38:43,560          
23/05/18,11:38:44,561          
23/05/18,11:38:45,562          
23/05/18,11:38:46,563          
23/05/18,11:38:47,564          
23/05/18,11:38:48,565          
23/05/18,11:38:49,566          
23/05/18,11:38:50,567          
23/05/18,11:38:51,568          
23/05/18,11:38:52,569          
23/05/18,11:38:53,570          
23/05/18,11:38:54,571          
23/05/18,11:38:55,572          
23/05/18,11:38:56,573          
23/05/18,11:38:57,574          
23/05/18,11:38:58,575          
23/05/18,11:38:59,576          
23/05/18,11:39:00,577          
23/05/18,11:39:01,578          
23/05/18,11:39:02,579          
23/05/18,11:39:03,580          
23/05/18,11:39:04,581          
23/05/18,11:39:05,582          
23/05/18,11:39:06,583          
23/05/18,11:39:07,584          
23/05/18,11:39:08,585          
23/05/18,11:39:09,586          
23/05/18,11:39:10,587          
23/05/18,11:39:11,588          
23/05/18,11:39:12,589          
23/05/18,11:39:13,590          
23/05/18,11:39:14,591          
23/05/18,11:39:15,592          
23/05/18,11:39:16,593          
23/05/18,11:39:17,594          
23/05/18,11:39:18,595          
23/05/18,11:39:19,596          
23/05/18,11:39:20,597          
23/05/18,11:39:21,598          
23/05/18,11:39:22,599          
23/05/18,11:39:23,600          
23/05/18,11:39:24,601          
23/05/18,11:39:25,602          
23/05/18,11:39:26,603          
23/05/18,11:39:27,604          
23/05/18,11:39:28,605          
23/05/18,11:39:29,606          
23/05/18,11:39:30,607          
23/05/18,11:39:31,608          
23/05/18,11:39:32,609          
23/05/18,11:39:33,610          
23/05/18,11:39:34,611          
23/05/18,11:39:35,612          
23/05/18,11:39:36,613          
23/05/18,11:39:37,614          
23/05/18,11:39:38,615          
23/05/18,11:39:39,616          
23/05/18,11:39:40,617          
23/05/18,11:39:41,618          
23/05/18,11:39:42,619          
23/05/18,11:39:43,620          
23/05/18,11:39:44,621          
23/05/18,11:39:45,622          
23/05/18,11:39:46,623          
23/05/18,11:39:47,624          
23/05/18,11:39:48,625          
23/05/18,11:39:49,626          
23/05/18,11:39:50,627          
23/05/18,11:39:51,628          
23/05/18,11:39:52,629          
23/05/18,11:39:53,630          
23/05/18,11:39:54,631          
23/05/18,11:39:55,632          
23/05/18,11:39:56,633          
23/05/18,11:39:57,634          
23/05/18,11:39:58,635          
23/05/18,11:39:59,636          
23/05/18,11:40:00,637          
23/05/18,11:40:01,638          
23/05/18,11:40:02,639          
23/05/18,11:40:03,640          
23/05/18,11:40:04,641          
23/05/18,11:40:05,642          
23/05/18,11:40:06,643          
23/05/18,11:40:07,644          
23/05/18,11:40:08,645          
23/05/18,11:40:09,646          
23/05/18,11:40:10,647          
23/05/18,11:40:11,648          
23/05/18,11:40:12,649          
23/05/18,11:40:13,650          
23/05/18,11:40:14,651          
23/05/18,11:40:15,652          
23/05/18,11:40:16,653          
23/05/18,11:40:17,654          
23/05/18,11:40:18,655          
23/05/18,11:40:19,656          
23/05/18,11:40:20,657          
23/05/18,11:40:21,658          
23/05/18,11:40:22,659          
23/05/18,11:40:23,660          
23/05/18,11:40:24,661          
23/05/18,11:40:25,662          
23/05/18,11:40:26,663          
23/05/18,11:40:27,664          
23/05/18,11:40:28,665          
23/05/18,11:40:29,666          
23/05/18,11:40:30,667          
23/05/18,11:40:31,668          
23/05/18,11:40:32,669          
23/05/18,11:40:33,670          
23/05/18,11:40:34,671          
23/05/18,11:40:35,672          
23/05/18,11:40:36,673          
23/05/18,11:40:37,674          
23/05/18,11:40:38,675          
23/05/18,11:40:39,676          
23/05/18,11:40:40,677          
23/05/18,11:40:41,678          
23/05/18,11:40:42,679          
23/05/18,11:40:43,680          
23/05/18,11:40:44,681          
23/05/18,11:40:45,682          
23/05/18,11:40:46,683          
23/05/18,11:40:47,684          
23/05/18,11:40:48,685          
23/05/18,11:40:49,686          
23/05/18,11:40:50,687          
23/05/18,11:40:51,688          
23/05/18,11:40:52,689          
23/05/18,11:40:53,690          
23/05/18,11:40:54,691          
23/05/18,11:40:55,692          
23/05/18,11:40:56,693          
23/05/18,11:40:57,694          
23/05/18,11:40:58,695          
23/05/18,11:40:59,696          
23/05/18,11:41:00,697          
23/05/18,11:41:01,698          
23/05/18,11:41:02,699          
23/05/18,11:41:03,700          
23/05/18,11:41:04,701          
23/05/18,11:41:05,702          
23/05/18,11:41:06,703          
23/05/18,11:41:07,704          
23/05/18,11:41:08,705          
23/05/18,11:41:09,706          
23/05/18,11:41:10,707          
23/05/18,11:41:11,708          
23/05/18,11:41:12,709          
23/05/18,11:41:13,710          
23/05/18,11:41:14,711          
23/05/18,11:41:15,712          
23/05/18,11:41:16,713          
23/05/18,11:41:17,714          
23/05/18,11:41:18,715          
23/05/18,11:41:19,716          
23/05/18,11:41:20,717          
23/05/18,11:41:21,718          
23/05/18,11:41:22,719          
23/05/18,11:41:23,720          
23/05/18,11:41:24,721          
23/05/18,11:41:25,722          
23/05/18,11:41:26,723          
23/05/18,11:41:27,724          
23/05/18,11:41:28,725          
23/05/18,11:41:29,726          
23/05/18,11:41:30,727          
23/05/18,11:41:31,728          
23/05/18,11:41:32,729          
23/05/18,11:41:33,730          
23/05/18,11:41:34,731          
23/05/18,11:41:35,732          
23/05/18,11:41:36,733          
23/05/18,11:41:37,734          
23/05/18,11:41:38,735          
23/05/18,11:41:39,736          
23/05/18,11:41:40,737          
23/05/18,11:41:41,738          
23/05/18,11:41:42,739          
23/05/18,11:41:43,740          
23/05/18,11:41:44,741          
23/05/18,11:41:45,742          
23/05/18,11:41:46,743          
23/05/18,11:41:47,744          
23/05/18,11:41:48,745          
23/05/18,11:41:49,746          
23/05/18,11:41:50,747          
23/05/18,11:41:51,748          
23/05/18,11:41:52,749          
23/05/18,11:41:53,750          
23/05/18,11:41:54,751          
23/05/18,11:41:55,752          
23/05/18,11:41:56,753          
23/05/18,11:41:57,754          
23/05/18,11:41:58,755          
23/05/18,11:41:59,756          
23/05/18,11:42:00,757          
23/05/18,11:42:01,758          
23/05/18,11:42:02,759          
23/05/18,11:42:03,760          
23/05/18,11:42:04,761          
23/05/18,11:42:05,762          
23/05/18,11:42:06,763          
23/05/18,11:42:07,764          
23/05/18,11:42:08,765          
23/05/18,11:42:09,766          
23/05/18,11:42:10,767          
23/05/18,11:42:11,768          
23/05/18,11:42:12,769          
23/05/18,11:42:13,770          
23/05/18,11:42:14,771          
23/05/18,11:42:15,772          
23/05/18,11:42:16,773          
23/05/18,11:42:17,774          
23/05/18,11:42:18,775          
23/05/18,11:42:19,776          
23/05/18,11:42:20,777          
23/05/18,11:42:21,778          
23/05/18,11:42:22,779          
23/05/18,11:42:23,780          
23/05/18,11:42:24,781          
23/05/18,11:42:25,782          
23/05/18,11:42:26,783          
23/05/18,11:42:27,784          
23/05/18,11:42:28,785          
23/05/18,11:42:29,786          
23/05/18,11:42:30,787          
23/05/18,11:42:37,1            
23/05/18,11:42:38,2            
23/05/18,11:42:39,3            
23/05/18,11:42:40,4            
23/05/18,11:42:41,5            
23/05/18,11:42:42,6            
23/05/18,11:42:43,7            
23/05/18,11:42:44,8            
23/05/18,11:42:45,9            
23/05/18,11:42:46,10           
23/05/18,11:42:47,11           
23/05/18,11:42:48,12           
23/05/18,11:42:49,13           
23/05/18,11:42:50,14           
23/05/18,11:42:51,15           
23/05/18,11:42:52,16           
23/05/18,11:42:53,17           
23/05/18,11:42:54,18           
23/05/18,11:42:55,19           
23/05/18,11:42:56,20           
23/05/18,11:42:57,21           
23/05/18,11:42:58,22           
23/05/18,11:42:59,23           
23/05/18,11:43:00,24           
23/05/18,11:43:01,25           
23/05/18,11:43:02,26           
23/05/18,11:43:03,27           
23/05/18,11:43:04,28           
23/05/18,11:43:05,29           
23/05/18,11:43:06,30           
23/05/18,11:43:07,31           
23/05/18,11:43:08,32           
23/05/18,11:43:09,33           
23/05/18,11:43:10,34           
23/05/18,11:43:11,35           
23/05/18,11:43:12,36           
23/05/18,11:43:13,37           
23/05/18,11:43:14,38           
23/05/18,11:43:15,39           
23/05/18,11:43:16,40           
23/05/18,11:43:17,41           
23/05/18,11:43:18,42           
23/05/18,11:43:19,43           
23/05/18,11:43:20,44           
23/05/18,11:43:21,45           
23/05/18,11:43:22,46           
23/05/18,11:43:23,47           
23/05/18,11:43:24,48           
23/05/18,11:43:25,49           
23/05/18,11:43:26,50           
23/05/18,11:43:27,51           
23/05/18,11:43:28,52           
23/05/18,11:43:29,53           
23/05/18,11:43:30,54           
23/05/18,11:43:31,55           
23/05/18,11:43:32,56           
23/05/18,11:43:33,57           
23/05/18,11:43:34,58           
23/05/18,11:43:35,59           
23/05/18,11:43:36,60           
23/05/18,11:43:37,61           
23/05/18,11:43:38,62           
23/05/18,11:43:39,63           
23/05/18,11:43:40,64           
23/05/18,11:43:41,65           
23/05/18,11:43:42,66           
23/05/18,11:43:43,67           
23/05/18,11:43:44,68           
23/05/18,11:43:45,69           
23/05/18,11:43:46,70           
23/05/18,11:43:47,71           
23/05/18,11:43:48,72           
23/05/18,11:43:49,73           
23/05/18,11:43:50,74           
23/05/18,11:43:51,75           
23/05/18,11:43:52,76           
23/05/18,11:43:53,77           
23/05/18,11:43:54,78           
23/05/18,11:43:55,79           
23/05/18,11:43:56,80           
23/05/18,11:43:57,81           
23/05/18,11:43:58,82           
23/05/18,11:43:59,83           
23/05/18,11:44:00,84           
23/05/18,11:44:01,85           
23/05/18,11:44:02,86           
23/05/18,11:44:03,87           
23/05/18,11:44:04,88           
23/05/18,11:44:05,89           
23/05/18,11:44:06,90           
23/05/18,11:44:07,91           
23/05/18,11:44:08,92           
23/05/18,11:44:09,93           
23/05/18,11:44:10,94           
23/05/18,11:44:11,95           
23/05/18,11:44:12,96           
23/05/18,11:44:13,97           
23/05/18,11:44:14,98           
23/05/18,11:44:15,99           
23/05/18,11:44:16,100          
23/05/18,11:44:17,101          
23/05/18,11:44:18,102          
23/05/18,11:44:19,103          
23/05/18,11:44:20,104          
23/05/18,11:44:21,105          
23/05/18,11:44:22,106          
23/05/18,11:44:23,107          
23/05/18,11:44:24,108          
23/05/18,11:44:25,109          
23/05/18,11:44:26,110          
23/05/18,11:44:27,111          
23/05/18,11:44:28,112          
23/05/18,11:44:29,113          
23/05/18,11:44:30,114          
23/05/18,11:44:31,115          
23/05/18,11:44:32,116          
23/05/18,11:44:33,117          
23/05/18,11:44:34,118          
23/05/18,11:44:35,119          
23/05/18,11:44:36,120          
23/05/18,11:44:37,121          
23/05/18,11:44:38,122          
23/05/18,11:44:39,123          
23/05/18,11:44:40,124          
23/05/18,11:44:41,125          
23/05/18,11:44:42,126          
23/05/18,11:44:43,127          
23/05/18,11:44:44,128          
23/05/18,11:44:45,129          
23/05/18,11:44:46,130          
23/05/18,11:44:47,131          
23/05/18,11:44:48,132          
23/05/18,11:44:49,133          
23/05/18,11:44:50,134          
23/05/18,11:44:51,135          
23/05/18,11:44:52,136          
23/05/18,11:44:53,137          
23/05/18,11:44:54,138          
23/05/18,11:44:55,139          
23/05/18,11:44:56,140          
23/05/18,11:44:57,141          
23/05/18,11:44:58,142          
23/05/18,11:44:59,143          
23/05/18,11:45:00,144          
23/05/18,11:45:01,145          
23/05/18,11:45:02,146          
23/05/18,11:45:03,147          
23/05/18,11:45:04,148          
23/05/18,11:45:05,149          
23/05/18,11:45:06,150          
23/05/18,11:45:07,151          
23/05/18,11:45:08,152          
23/05/18,11:45:09,153          
23/05/18,11:45:10,154          
23/05/18,11:45:11,155          
23/05/18,11:45:12,156          
23/05/18,11:45:13,157          
23/05/18,11:45:14,158          
23/05/18,11:45:15,159          
23/05/18,11:45:16,160          
23/05/18,11:45:17,161          
23/05/18,11:45:18,162          
23/05/18,11:45:19,163          
23/05/18,11:45:20,164          
23/05/18,11:45:21,165          
23/05/18,11:45:22,166          
23/05/18,11:45:23,167          
23/05/18,11:45:24,168          
23/05/18,11:45:25,169          
23/05/18,11:45:26,170          
23/05/18,11:45:27,171          
23/05/18,11:45:28,172          
23/05/18,11:45:29,173          
23/05/18,11:45:30,174          
23/05/18,11:45:31,175          
23/05/18,11:45:32,176          
23/05/18,11:45:33,177          
23/05/18,11:45:34,178          
23/05/18,11:45:35,179          
23/05/18,11:45:36,180          
23/05/18,11:45:37,181          
23/05/18,11:45:38,182          
23/05/18,11:45:39,183          
23/05/18,11:45:40,184          
23/05/18,11:45:41,185          
23/05/18,11:45:42,186          
23/05/18,11:45:43,187          
23/05/18,11:45:44,188          
23/05/18,11:45:45,189          
23/05/18,11:45:46,190          
23/05/18,11:45:47,191          
23/05/18,11:45:48,192          
23/05/18,11:45:49,193          
23/05/18,11:45:50,194          
23/05/18,11:45:51,195          
23/05/18,11:45:52,196          
23/05/18,11:45:53,197          
23/05/18,11:45:54,198          
23/05/18,11:45:55,199          
23/05/18,11:45:56,200          
23/05/18,11:45:57,201          
23/05/18,11:45:58,202          
23/05/18,11:45:59,203          
23/05/18,11:46:00,204          
23/05/18,11:46:01,205          
23/05/18,11:46:02,206          
23/05/18,11:46:03,207          
23/05/18,11:46:04,208          
23/05/18,11:46:05,209          
23/05/18,11:46:06,210          
23/05/18,11:46:07,211          
23/05/18,11:46:08,212          
23/05/18,11:46:09,213          
23/05/18,11:46:10,214          
23/05/18,11:46:11,215          
23/05/18,11:46:12,216          
23/05/18,11:46:13,217          
23/05/18,11:46:14,218          
23/05/18,11:46:15,219          
23/05/18,11:46:16,220          
23/05/18,11:46:17,221          
23/05/18,11:46:18,222          
23/05/18,11:46:19,223          
23/05/18,11:46:20,224          
23/05/18,11:46:21,225          
23/05/18,11:46:22,226          
23/05/18,11:46:23,227          
23/05/18,11:46:24,228          
23/05/18,11:46:25,229          
23/05/18,11:46:26,230          
23/05/18,11:46:27,231          
23/05/18,11:46:28,232          
23/05/18,11:46:29,233          
23/05/18,11:46:30,234          
23/05/18,11:46:31,235          
23/05/18,11:46:32,236          
23/05/18,11:46:33,237          
23/05/18,11:46:34,238          
23/05/18,11:46:35,239          
23/05/18,11:46:36,240          
23/05/18,11:46:37,241          
23/05/18,11:46:38,242          
23/05/18,11:46:39,243          
23/05/18,11:46:40,244          
23/05/18,11:46:41,245          
23/05/18,11:46:42,246          
23/05/18,11:46:43,247          
23/05/18,11:46:44,248          
23/05/18,11:46:45,249          
23/05/18,11:46:46,250          
23/05/18,11:46:47,251          
23/05/18,11:46:48,252          
23/05/18,11:46:49,253          
23/05/18,11:46:50,254          
23/05/18,11:46:51,255          
23/05/18,11:46:52,256          
23/05/18,11:46:53,257          
23/05/18,11:46:54,258          
23/05/18,11:46:55,259          
23/05/18,11:46:56,260          
23/05/18,11:46:57,261          
23/05/18,11:46:58,262          
23/05/18,11:46:59,263          
23/05/18,11:47:00,264          
23/05/18,11:47:01,265          
23/05/18,11:47:02,266          
23/05/18,11:47:03,267          
23/05/18,11:47:04,268          
23/05/18,11:47:05,269          
23/05/18,11:47:06,270          
23/05/18,11:47:07,271          
23/05/18,11:47:08,272          
23/05/18,11:47:09,273          
23/05/18,11:47:10,274          
23/05/18,11:47:11,275          
23/05/18,11:47:12,276          
23/05/18,11:47:13,277          
23/05/18,11:47:14,278          
23/05/18,11:47:15,279          
23/05/18,11:47:16,280          
23/05/18,11:47:17,281          
23/05/18,11:47:18,282          
23/05/18,11:47:19,283          
23/05/18,11:47:20,284          
23/05/18,11:47:21,285          
23/05/18,11:47:22,286          
23/05/18,11:47:23,287          
23/05/18,11:47:24,288          
23/05/18,11:47:25,289          
23/05/18,11:47:26,290          
23/05/18,11:47:27,291          
23/05/18,11:47:28,292          
23/05/18,11:47:29,293          
23/05/18,11:47:30,294          
23/05/18,11:47:31,295          
23/05/18,11:47:32,296          
23/05/18,11:47:33,297          
23/05/18,11:47:34,298          
23/05/18,11:47:35,299          
23/05/18,11:47:36,300          
23/05/18,11:47:37,301          
23/05/18,11:47:38,302          
23/05/18,11:47:39,303          
23/05/18,11:47:40,304          
23/05/18,11:47:41,305          
23/05/18,11:47:42,306          
23/05/18,11:47:43,307          
23/05/18,11:47:44,308          
23/05/18,11:47:45,309          
23/05/18,11:47:46,310          
23/05/18,11:47:47,311          
23/05/18,11:47:48,312          
23/05/18,11:47:49,313          
23/05/18,11:47:50,314          
23/05/18,11:47:51,315          
23/05/18,11:47:52,316          
23/05/18,11:47:53,317          
23/05/18,11:47:54,318          
23/05/18,11:47:55,319          
23/05/18,11:47:56,320          
23/05/18,11:47:57,321          
23/05/18,11:47:58,322          
23/05/18,11:47:59,323          
23/05/18,11:48:00,324          
23/05/18,11:48:01,325          
23/05/18,11:48:02,326          
23/05/18,11:48:03,327          
23/05/18,11:48:04,328          
23/05/18,11:48:05,329          
23/05/18,11:48:06,330          
23/05/18,11:48:07,331          
23/05/18,11:48:08,332          
23/05/18,11:48:09,333          
23/05/18,11:48:10,334          
23/05/18,11:48:11,335          
23/05/18,11:48:12,336          
23/05/18,11:48:13,337          
23/05/18,11:48:14,338          
23/05/18,11:48:15,339          
23/05/18,11:48:16,340          
23/05/18,11:48:17,341          
23/05/18,11:48:18,342          
23/05/18,11:48:19,343          
23/05/18,11:48:20,344          
23/05/18,11:48:21,345          
23/05/18,11:48:22,346          
23/05/18,11:48:23,347          
23/05/18,11:48:24,348          
23/05/18,11:48:25,349          
23/05/18,11:48:26,350          
23/05/18,11:48:27,351          
23/05/18,11:48:28,352          
23/05/18,11:48:29,353          
23/05/18,11:48:30,354          
23/05/18,11:48:31,355          
23/05/18,11:48:32,356          
23/05/18,11:48:33,357          
23/05/18,11:48:34,358          
23/05/18,11:48:35,359          
23/05/18,11:48:36,360          
23/05/18,11:48:37,361          
23/05/18,11:48:38,362          
23/05/18,11:48:39,363          
23/05/18,11:48:40,364          
23/05/18,11:48:41,365          
23/05/18,11:48:42,366          
23/05/18,11:48:43,367          
23/05/18,11:48:44,368          
23/05/18,11:48:45,369          
23/05/18,11:48:46,370          
23/05/18,11:48:47,371          
23/05/18,11:48:48,372          
23/05/18,11:48:49,373          
23/05/18,11:48:50,374          
23/05/18,11:48:51,375          
23/05/18,11:48:52,376          
23/05/18,11:48:53,377          
23/05/18,11:48:54,378          
23/05/18,11:48:55,379          
23/05/18,11:48:56,380          
23/05/18,11:48:57,381          
23/05/18,11:48:58,382          
23/05/18,11:48:59,383          
23/05/18,11:49:00,384          
23/05/18,11:49:01,385          
23/05/18,11:49:02,386          
23/05/18,11:49:03,387          
23/05/18,11:49:04,388          
23/05/18,11:49:05,389          
23/05/18,11:49:06,390          
23/05/18,11:49:07,391          
23/05/18,11:49:08,392          
23/05/18,11:49:09,393          
23/05/18,11:49:10,394          
23/05/18,11:49:11,395          
23/05/18,11:49:12,396          
23/05/18,11:49:13,397          
23/05/18,11:49:14,398          
23/05/18,11:49:15,399          
23/05/18,11:49:16,400          
23/05/18,11:49:17,401          
23/05/18,11:49:18,402          
23/05/18,11:49:19,403          
23/05/18,11:49:20,404          
23/05/18,11:49:21,405          
23/05/18,11:49:22,406          
23/05/18,11:49:23,407          
23/05/18,11:49:24,408          
23/05/18,11:49:25,409          
23/05/18,11:49:26,410          
23/05/18,11:49:27,411          
23/05/18,11:49:28,412          
23/05/18,11:49:29,413          
23/05/18,11:49:30,414          
23/05/18,11:49:31,415          
23/05/18,11:49:32,416          
23/05/18,11:49:33,417          
23/05/18,11:49:34,418          
23/05/18,11:49:35,419          
23/05/18,11:49:36,420          
23/05/18,11:49:37,421          
23/05/18,11:49:38,422          
23/05/18,11:49:39,423          
23/05/18,11:49:40,424          
23/05/18,11:49:41,425          
23/05/18,11:49:42,426          
23/05/18,11:49:43,427          
23/05/18,11:49:44,428          
23/05/18,11:49:45,429          
23/05/18,11:49:46,430          
23/05/18,11:49:47,431          
23/05/18,11:49:48,432          
23/05/18,11:49:49,433          
23/05/18,11:49:50,434          
23/05/18,11:49:51,435          
23/05/18,11:49:52,436          
23/05/18,11:49:53,437          
23/05/18,11:49:54,438          
23/05/18,11:49:55,439          
23/05/18,11:49:56,440          
23/05/18,11:49:57,441          
23/05/18,11:49:58,442          
23/05/18,11:49:59,443          
23/05/18,11:50:00,444          
23/05/18,11:50:01,445          
23/05/18,11:50:02,446          
23/05/18,11:50:03,447          
23/05/18,11:50:04,448          
23/05/18,11:50:05,449          
23/05/18,11:50:06,450          
23/05/18,11:50:07,451          
23/05/18,11:50:08,452          
23/05/18,11:50:09,453          
23/05/18,11:50:10,454          
23/05/18,11:50:11,455          
23/05/18,11:50:12,456          
23/05/18,11:50:13,457          
23/05/18,11:50:14,458          
23/05/18,11:50:15,459          
23/05/18,11:50:16,460          
23/05/18,11:50:17,461          
23/05/18,11:50:18,462          
23/05/18,11:50:19,463          
23/05/18,11:50:20,464          
23/05/18,11:50:21,465          
23/05/18,11:50:22,466          
23/05/18,11:50:23,467          
23/05/18,11:50:24,468          
23/05/18,11:50:25,469          
23/05/18,11:50:26,470          
23/05/18,11:50:27,471          
23/05/18,11:50:28,472          
23/05/18,11:50:29,473          
23/05/18,11:50:30,474          
23/05/18,11:50:31,475          
23/05/18,11:50:32,476          
23/05/18,11:50:33,477          
23/05/18,11:50:34,478          
23/05/18,11:50:35,479          
23/05/18,11:50:36,480          
23/05/18,11:50:37,481          
23/05/18,11:50:38,482          
23/05/18,11:50:39,483          
23/05/18,11:50:40,484          
23/05/18,11:50:41,485          
23/05/18,11:50:42,486          
23/05/18,11:50:43,487          
